[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[OREPLACE] (205,29,211) -> 2
[OREPLACE] (205,30,210) -> 2
[OREPLACE] (205,30,211) -> 2
[OREPLACE] (205,31,210) -> 2
[OREPLACE] (205,32,210) -> 2
[OREPLACE] (205,32,211) -> 2
[OREPLACE] (205,33,211) -> 2
[OREPLACE] (205,34,211) -> 2
[OREPLACE] (205,34,212) -> 2
[OREPLACE] (206,30,211) -> 2
[OREPLACE] (206,32,211) -> 2
[OREPLACE] (206,33,211) -> 2
[OREPLACE] (200,31,211) -> 2
[OREPLACE] (198,30,212) -> 2
[OREPLACE] (198,30,213) -> 2
[OREPLACE] (198,30,214) -> 2
[OREPLACE] (198,31,211) -> 2
[OREPLACE] (198,31,212) -> 2
[OREPLACE] (198,31,213) -> 2
[OREPLACE] (198,31,214) -> 2
[OREPLACE] (198,32,211) -> 2
[OREPLACE] (198,32,212) -> 2
[OREPLACE] (198,32,213) -> 2
[OREPLACE] (198,32,214) -> 2
[OREPLACE] (198,33,212) -> 2
[OREPLACE] (198,33,213) -> 2
[OREPLACE] (199,29,211) -> 2
[OREPLACE] (199,29,212) -> 2
[OREPLACE] (199,29,213) -> 2
[OREPLACE] (199,29,214) -> 2
[OREPLACE] (199,30,210) -> 2
[OREPLACE] (199,30,211) -> 2
[OREPLACE] (199,30,212) -> 2
[OREPLACE] (199,30,213) -> 2
[OREPLACE] (199,30,214) -> 2
[OREPLACE] (199,30,215) -> 2
[OREPLACE] (199,31,210) -> 2
[OREPLACE] (199,31,211) -> 2
[OREPLACE] (199,31,212) -> 2
[OREPLACE] (199,31,213) -> 2
[OREPLACE] (199,31,214) -> 2
[OREPLACE] (199,31,215) -> 2
[OREPLACE] (199,32,210) -> 2
[OREPLACE] (199,32,211) -> 2
[OREPLACE] (199,32,212) -> 2
[OREPLACE] (199,32,213) -> 2
[OREPLACE] (199,32,214) -> 2
[OREPLACE] (199,32,215) -> 2
[OREPLACE] (199,33,210) -> 2
[OREPLACE] (199,33,211) -> 2
[OREPLACE] (199,33,212) -> 2
[OREPLACE] (199,33,213) -> 2
[OREPLACE] (199,33,214) -> 2
[OREPLACE] (199,33,215) -> 2
[OREPLACE] (199,34,211) -> 2
[OREPLACE] (199,34,212) -> 2
[OREPLACE] (199,34,213) -> 2
[OREPLACE] (199,34,214) -> 2
[OREPLACE] (200,28,211) -> 2
[OREPLACE] (200,28,212) -> 2
[OREPLACE] (200,29,210) -> 2
[OREPLACE] (200,29,211) -> 2
[OREPLACE] (200,29,212) -> 2
[OREPLACE] (200,30,210) -> 2
[OREPLACE] (200,30,211) -> 2
[OREPLACE] (200,31,209) -> 2
[OREPLACE] (200,31,210) -> 2
[OREPLACE] (200,31,216) -> 2
[OREPLACE] (200,32,209) -> 2
[OREPLACE] (200,32,210) -> 2
[OREPLACE] (200,32,211) -> 2
[OREPLACE] (200,32,216) -> 2
[OREPLACE] (200,33,210) -> 2
[OREPLACE] (200,33,211) -> 2
[OREPLACE] (200,33,216) -> 2
[OREPLACE] (200,34,210) -> 2
[OREPLACE] (200,34,211) -> 2
[OREPLACE] (200,34,212) -> 2
[OREPLACE] (200,34,213) -> 2
[OREPLACE] (200,34,214) -> 2
[OREPLACE] (200,34,215) -> 2
[OREPLACE] (200,35,211) -> 2
[OREPLACE] (200,35,212) -> 2
[OREPLACE] (200,35,213) -> 2
[OREPLACE] (200,35,214) -> 2
[OREPLACE] (201,28,211) -> 2
[OREPLACE] (201,28,212) -> 2
[OREPLACE] (201,29,210) -> 2
[OREPLACE] (201,30,209) -> 2
[OREPLACE] (201,30,210) -> 2
[OREPLACE] (201,31,209) -> 2
[OREPLACE] (201,31,210) -> 2
[OREPLACE] (201,32,209) -> 2
[OREPLACE] (201,32,210) -> 2
[OREPLACE] (201,33,209) -> 2
[OREPLACE] (201,33,210) -> 2
[OREPLACE] (201,34,210) -> 2
[OREPLACE] (201,34,211) -> 2
[OREPLACE] (201,35,211) -> 2
[OREPLACE] (201,35,212) -> 2
[OREPLACE] (201,35,213) -> 2
[OREPLACE] (201,35,214) -> 2
[OREPLACE] (202,28,211) -> 2
[OREPLACE] (202,29,210) -> 2
[OREPLACE] (202,30,209) -> 2
[OREPLACE] (202,31,209) -> 2
[OREPLACE] (202,32,209) -> 2
[OREPLACE] (202,33,209) -> 2
[OREPLACE] (202,34,210) -> 2
[OREPLACE] (202,35,211) -> 2
[OREPLACE] (202,35,212) -> 2
[OREPLACE] (203,28,211) -> 2
[OREPLACE] (203,29,210) -> 2
[OREPLACE] (203,30,209) -> 2
[OREPLACE] (203,31,209) -> 2
[OREPLACE] (203,32,209) -> 2
[OREPLACE] (203,33,209) -> 2
[OREPLACE] (203,34,210) -> 2
[OREPLACE] (203,35,211) -> 2
[OREPLACE] (204,35,212) -> 2
[OREPLACE] (197,30,211) -> 2
[OREPLACE] (197,30,212) -> 2
[OREPLACE] (197,30,213) -> 2
[OREPLACE] (197,31,211) -> 2
[OREPLACE] (197,31,212) -> 2
[OREPLACE] (197,31,213) -> 2
[OREPLACE] (197,32,211) -> 2
[OREPLACE] (197,32,212) -> 2
[OREPLACE] (197,32,213) -> 2
[OREPLACE] (197,33,211) -> 2
[OREPLACE] (197,33,212) -> 2
[OREPLACE] (197,33,213) -> 2
[OREPLACE] (198,29,211) -> 2
[OREPLACE] (198,29,212) -> 2
[OREPLACE] (198,29,213) -> 2
[OREPLACE] (198,30,210) -> 2
[OREPLACE] (198,30,211) -> 2
[OREPLACE] (198,31,209) -> 2
[OREPLACE] (198,31,210) -> 2
[OREPLACE] (198,31,215) -> 2
[OREPLACE] (198,32,209) -> 2
[OREPLACE] (198,32,210) -> 2
[OREPLACE] (198,32,215) -> 2
[OREPLACE] (198,33,210) -> 2
[OREPLACE] (198,33,211) -> 2
[OREPLACE] (198,33,214) -> 2
[OREPLACE] (198,34,210) -> 2
[OREPLACE] (198,34,211) -> 2
[OREPLACE] (198,34,212) -> 2
[OREPLACE] (198,34,213) -> 2
[OREPLACE] (198,34,214) -> 2
[OREPLACE] (199,28,211) -> 2
[OREPLACE] (199,28,212) -> 2
[OREPLACE] (199,28,213) -> 2
[OREPLACE] (199,29,210) -> 2
[OREPLACE] (199,30,209) -> 2
[OREPLACE] (199,31,209) -> 2
[OREPLACE] (199,32,209) -> 2
[OREPLACE] (199,33,209) -> 2
[OREPLACE] (199,34,210) -> 2
[OREPLACE] (199,35,211) -> 2
[OREPLACE] (199,35,212) -> 2
[OREPLACE] (199,35,213) -> 2
[OREPLACE] (200,29,209) -> 2
[OREPLACE] (200,30,209) -> 2
[OREPLACE] (200,32,208) -> 2
[OREPLACE] (200,33,209) -> 2
[OREPLACE] (200,34,209) -> 2
[OREPLACE] (200,35,210) -> 2
[OREPLACE] (201,29,209) -> 2
[OREPLACE] (201,31,208) -> 2
[OREPLACE] (201,32,208) -> 2
[OREPLACE] (201,34,209) -> 2
[OREPLACE] (201,35,210) -> 2
[OREPLACE] (202,34,209) -> 2
[OREPLACE] (196,31,211) -> 2
[OREPLACE] (196,31,212) -> 2
[OREPLACE] (196,32,210) -> 2
[OREPLACE] (196,32,211) -> 2
[OREPLACE] (196,32,212) -> 2
[OREPLACE] (196,33,211) -> 2
[OREPLACE] (196,33,212) -> 2
[OREPLACE] (197,29,211) -> 2
[OREPLACE] (197,29,212) -> 2
[OREPLACE] (197,30,210) -> 2
[OREPLACE] (197,31,209) -> 2
[OREPLACE] (197,31,210) -> 2
[OREPLACE] (197,31,214) -> 2
[OREPLACE] (197,32,209) -> 2
[OREPLACE] (197,32,210) -> 2
[OREPLACE] (197,32,214) -> 2
[OREPLACE] (197,33,209) -> 2
[OREPLACE] (197,33,210) -> 2
[OREPLACE] (197,33,214) -> 2
[OREPLACE] (197,34,210) -> 2
[OREPLACE] (197,34,211) -> 2
[OREPLACE] (197,34,212) -> 2
[OREPLACE] (197,34,213) -> 2
[OREPLACE] (198,29,210) -> 2
[OREPLACE] (198,30,209) -> 2
[OREPLACE] (198,32,208) -> 2
[OREPLACE] (198,33,209) -> 2
[OREPLACE] (198,34,209) -> 2
[OREPLACE] (198,35,211) -> 2
[OREPLACE] (198,35,212) -> 2
[OREPLACE] (199,29,209) -> 2
[OREPLACE] (199,31,208) -> 2
[OREPLACE] (199,32,208) -> 2
[OREPLACE] (199,33,208) -> 2
[OREPLACE] (199,34,209) -> 2
[OREPLACE] (199,35,210) -> 2
[OREPLACE] (200,31,208) -> 2
[OREPLACE] (200,33,208) -> 2
[OREPLACE] (196,30,211) -> 2
[OREPLACE] (196,31,210) -> 2
[OREPLACE] (196,32,213) -> 2
[OREPLACE] (196,33,210) -> 2
[OREPLACE] (197,30,209) -> 2
[OREPLACE] (198,31,208) -> 2
[OREPLACE] (198,33,208) -> 2
[OREPLACE] (198,35,210) -> 2
[OREPLACE] (195,30,210) -> 2
[OREPLACE] (195,30,211) -> 2
[OREPLACE] (195,31,209) -> 2
[OREPLACE] (195,31,210) -> 2
[OREPLACE] (195,31,211) -> 2
[OREPLACE] (195,31,212) -> 2
[OREPLACE] (195,32,209) -> 2
[OREPLACE] (195,32,210) -> 2
[OREPLACE] (195,32,211) -> 2
[OREPLACE] (195,32,212) -> 2
[OREPLACE] (195,33,209) -> 2
[OREPLACE] (195,33,210) -> 2
[OREPLACE] (195,33,211) -> 2
[OREPLACE] (195,33,212) -> 2
[OREPLACE] (195,34,210) -> 2
[OREPLACE] (195,34,211) -> 2
[OREPLACE] (196,29,210) -> 2
[OREPLACE] (196,29,211) -> 2
[OREPLACE] (196,30,209) -> 2
[OREPLACE] (196,30,210) -> 2
[OREPLACE] (196,30,212) -> 2
[OREPLACE] (196,30,213) -> 2
[OREPLACE] (196,31,208) -> 2
[OREPLACE] (196,31,209) -> 2
[OREPLACE] (196,31,213) -> 2
[OREPLACE] (196,32,208) -> 2
[OREPLACE] (196,32,209) -> 2
[OREPLACE] (196,33,208) -> 2
[OREPLACE] (196,33,209) -> 2
[OREPLACE] (196,33,213) -> 2
[OREPLACE] (196,34,209) -> 2
[OREPLACE] (196,34,210) -> 2
[OREPLACE] (196,34,211) -> 2
[OREPLACE] (196,34,212) -> 2
[OREPLACE] (196,34,213) -> 2
[OREPLACE] (196,35,210) -> 2
[OREPLACE] (196,35,211) -> 2
[OREPLACE] (197,29,209) -> 2
[OREPLACE] (197,29,210) -> 2
[OREPLACE] (197,30,208) -> 2
[OREPLACE] (197,31,208) -> 2
[OREPLACE] (197,32,208) -> 2
[OREPLACE] (197,33,208) -> 2
[OREPLACE] (197,34,208) -> 2
[OREPLACE] (197,34,209) -> 2
[OREPLACE] (197,35,209) -> 2
[OREPLACE] (197,35,210) -> 2
[OREPLACE] (197,35,211) -> 2
[OREPLACE] (197,35,212) -> 2
[OREPLACE] (198,29,209) -> 2
[OREPLACE] (198,30,208) -> 2
[OREPLACE] (198,32,207) -> 2
[OREPLACE] (198,34,208) -> 2
[OREPLACE] (198,35,209) -> 2
[OREPLACE] (199,30,208) -> 2
[OREPLACE] (199,34,208) -> 2
[OREPLACE] (199,35,209) -> 2
[OREPLACE] (194,31,209) -> 2
[OREPLACE] (194,31,210) -> 2
[OREPLACE] (194,31,211) -> 2
[OREPLACE] (194,32,209) -> 2
[OREPLACE] (194,32,210) -> 2
[OREPLACE] (194,32,211) -> 2
[OREPLACE] (194,33,209) -> 2
[OREPLACE] (194,33,210) -> 2
[OREPLACE] (194,33,211) -> 2
[OREPLACE] (195,30,209) -> 2
[OREPLACE] (195,31,208) -> 2
[OREPLACE] (195,32,208) -> 2
[OREPLACE] (195,33,208) -> 2
[OREPLACE] (195,34,208) -> 2
[OREPLACE] (195,34,209) -> 2
[OREPLACE] (196,30,208) -> 2
[OREPLACE] (196,32,207) -> 2
[OREPLACE] (196,33,207) -> 2
[OREPLACE] (196,34,208) -> 2
[OREPLACE] (196,35,209) -> 2
[OREPLACE] (197,32,207) -> 2
[OREPLACE] (197,33,207) -> 2
[OREPLACE] (194,32,208) -> 2
[OREPLACE] (194,33,208) -> 2
[OREPLACE] (193,31,208) -> 2
[OREPLACE] (193,31,209) -> 2
[OREPLACE] (193,31,210) -> 2
[OREPLACE] (193,32,208) -> 2
[OREPLACE] (193,32,209) -> 2
[OREPLACE] (193,32,210) -> 2
[OREPLACE] (193,33,208) -> 2
[OREPLACE] (193,33,209) -> 2
[OREPLACE] (193,33,210) -> 2
[OREPLACE] (193,34,208) -> 2
[OREPLACE] (193,34,209) -> 2
[OREPLACE] (193,34,210) -> 2
[OREPLACE] (194,30,209) -> 2
[OREPLACE] (194,31,207) -> 2
[OREPLACE] (194,31,208) -> 2
[OREPLACE] (194,32,207) -> 2
[OREPLACE] (194,33,207) -> 2
[OREPLACE] (194,34,208) -> 2
[OREPLACE] (194,34,209) -> 2
[OREPLACE] (194,34,210) -> 2
[OREPLACE] (195,31,207) -> 2
[OREPLACE] (195,32,207) -> 2
[OREPLACE] (195,33,207) -> 2
[OREPLACE] (195,34,207) -> 2
[OREPLACE] (195,35,209) -> 2
[ORIGIN] fid=minecraft:ore_granite origin=(204,18,211)
[OREPLACE] (204,15,202) -> 2
[OREPLACE] (204,15,203) -> 2
[OREPLACE] (204,15,204) -> 2
[OREPLACE] (204,16,202) -> 2
[OREPLACE] (204,16,203) -> 2
[OREPLACE] (204,16,204) -> 2
[OREPLACE] (205,14,202) -> 2
[OREPLACE] (205,14,203) -> 2
[OREPLACE] (205,14,204) -> 2
[OREPLACE] (205,15,201) -> 2
[OREPLACE] (205,15,202) -> 2
[OREPLACE] (205,15,203) -> 2
[OREPLACE] (205,15,204) -> 2
[OREPLACE] (205,16,201) -> 2
[OREPLACE] (205,16,202) -> 2
[OREPLACE] (205,16,203) -> 2
[OREPLACE] (205,16,204) -> 2
[OREPLACE] (205,17,202) -> 2
[OREPLACE] (205,17,203) -> 2
[OREPLACE] (205,17,204) -> 2
[OREPLACE] (206,14,202) -> 2
[OREPLACE] (206,14,203) -> 2
[OREPLACE] (206,14,204) -> 2
[OREPLACE] (206,15,201) -> 2
[OREPLACE] (206,15,202) -> 2
[OREPLACE] (206,15,203) -> 2
[OREPLACE] (206,15,204) -> 2
[OREPLACE] (206,15,205) -> 2
[OREPLACE] (206,16,201) -> 2
[OREPLACE] (206,16,202) -> 2
[OREPLACE] (206,16,203) -> 2
[OREPLACE] (206,16,204) -> 2
[OREPLACE] (206,16,205) -> 2
[OREPLACE] (206,17,202) -> 2
[OREPLACE] (206,17,203) -> 2
[OREPLACE] (206,17,204) -> 2
[OREPLACE] (207,14,202) -> 2
[OREPLACE] (207,14,203) -> 2
[OREPLACE] (207,14,204) -> 2
[OREPLACE] (207,15,201) -> 2
[OREPLACE] (207,15,202) -> 2
[OREPLACE] (207,15,203) -> 2
[OREPLACE] (207,15,204) -> 2
[OREPLACE] (207,16,201) -> 2
[OREPLACE] (207,16,202) -> 2
[OREPLACE] (207,16,203) -> 2
[OREPLACE] (207,16,204) -> 2
[OREPLACE] (207,17,202) -> 2
[OREPLACE] (207,17,203) -> 2
[OREPLACE] (207,17,204) -> 2
[OREPLACE] (208,15,203) -> 2
[OREPLACE] (208,16,203) -> 2
[OREPLACE] (204,15,205) -> 2
[OREPLACE] (204,16,205) -> 2
[OREPLACE] (205,14,205) -> 2
[OREPLACE] (205,15,205) -> 2
[OREPLACE] (205,15,206) -> 2
[OREPLACE] (205,16,205) -> 2
[OREPLACE] (205,16,206) -> 2
[OREPLACE] (205,17,205) -> 2
[OREPLACE] (206,14,205) -> 2
[OREPLACE] (206,15,206) -> 2
[OREPLACE] (206,16,206) -> 2
[OREPLACE] (206,17,205) -> 2
[OREPLACE] (207,15,205) -> 2
[OREPLACE] (207,16,205) -> 2
[OREPLACE] (204,14,204) -> 2
[OREPLACE] (204,17,204) -> 2
[OREPLACE] (203,14,205) -> 2
[OREPLACE] (203,15,204) -> 2
[OREPLACE] (203,15,205) -> 2
[OREPLACE] (203,15,206) -> 2
[OREPLACE] (203,16,204) -> 2
[OREPLACE] (203,16,205) -> 2
[OREPLACE] (203,16,206) -> 2
[OREPLACE] (203,17,205) -> 2
[OREPLACE] (204,14,205) -> 2
[OREPLACE] (204,14,206) -> 2
[OREPLACE] (204,14,207) -> 2
[OREPLACE] (204,15,206) -> 2
[OREPLACE] (204,15,207) -> 2
[OREPLACE] (204,16,206) -> 2
[OREPLACE] (204,16,207) -> 2
[OREPLACE] (204,17,205) -> 2
[OREPLACE] (204,17,206) -> 2
[OREPLACE] (204,17,207) -> 2
[OREPLACE] (205,13,205) -> 2
[OREPLACE] (205,13,206) -> 2
[OREPLACE] (205,14,206) -> 2
[OREPLACE] (205,14,207) -> 2
[OREPLACE] (205,15,207) -> 2
[OREPLACE] (205,16,207) -> 2
[OREPLACE] (205,17,206) -> 2
[OREPLACE] (205,17,207) -> 2
[OREPLACE] (205,18,205) -> 2
[OREPLACE] (205,18,206) -> 2
[OREPLACE] (206,14,206) -> 2
[OREPLACE] (206,14,207) -> 2
[OREPLACE] (206,15,207) -> 2
[OREPLACE] (206,16,207) -> 2
[OREPLACE] (206,17,206) -> 2
[OREPLACE] (206,17,207) -> 2
[OREPLACE] (207,14,205) -> 2
[OREPLACE] (207,14,206) -> 2
[OREPLACE] (207,15,206) -> 2
[OREPLACE] (207,15,207) -> 2
[OREPLACE] (207,16,206) -> 2
[OREPLACE] (207,16,207) -> 2
[OREPLACE] (207,17,205) -> 2
[OREPLACE] (207,17,206) -> 2
[OREPLACE] (203,14,206) -> 2
[OREPLACE] (203,14,207) -> 2
[OREPLACE] (203,15,207) -> 2
[OREPLACE] (203,15,208) -> 2
[OREPLACE] (203,16,207) -> 2
[OREPLACE] (203,16,208) -> 2
[OREPLACE] (203,17,206) -> 2
[OREPLACE] (203,17,207) -> 2
[OREPLACE] (204,13,205) -> 2
[OREPLACE] (204,13,206) -> 2
[OREPLACE] (204,13,207) -> 2
[OREPLACE] (204,14,208) -> 2
[OREPLACE] (204,15,208) -> 2
[OREPLACE] (204,16,208) -> 2
[OREPLACE] (204,17,208) -> 2
[OREPLACE] (204,18,205) -> 2
[OREPLACE] (204,18,206) -> 2
[OREPLACE] (204,18,207) -> 2
[OREPLACE] (205,13,207) -> 2
[OREPLACE] (205,14,208) -> 2
[OREPLACE] (205,15,208) -> 2
[OREPLACE] (205,16,208) -> 2
[OREPLACE] (205,17,208) -> 2
[OREPLACE] (205,18,207) -> 2
[OREPLACE] (206,13,206) -> 2
[OREPLACE] (206,14,208) -> 2
[OREPLACE] (206,15,208) -> 2
[OREPLACE] (206,16,208) -> 2
[OREPLACE] (206,17,208) -> 2
[OREPLACE] (206,18,206) -> 2
[OREPLACE] (207,14,207) -> 2
[OREPLACE] (207,17,207) -> 2
[OREPLACE] (202,15,206) -> 2
[OREPLACE] (202,15,207) -> 2
[OREPLACE] (202,16,206) -> 2
[OREPLACE] (202,16,207) -> 2
[OREPLACE] (203,14,208) -> 2
[OREPLACE] (203,17,208) -> 2
[OREPLACE] (204,15,209) -> 2
[OREPLACE] (204,16,209) -> 2
[OREPLACE] (205,15,209) -> 2
[OREPLACE] (205,16,209) -> 2
[OREPLACE] (206,13,207) -> 2
[OREPLACE] (206,15,209) -> 2
[OREPLACE] (206,16,209) -> 2
[OREPLACE] (206,18,207) -> 2
[OREPLACE] (207,15,208) -> 2
[OREPLACE] (207,16,208) -> 2
[OREPLACE] (202,14,206) -> 2
[OREPLACE] (202,14,207) -> 2
[OREPLACE] (202,14,208) -> 2
[OREPLACE] (202,15,205) -> 2
[OREPLACE] (202,15,208) -> 2
[OREPLACE] (202,15,209) -> 2
[OREPLACE] (202,16,205) -> 2
[OREPLACE] (202,16,208) -> 2
[OREPLACE] (202,16,209) -> 2
[OREPLACE] (202,17,206) -> 2
[OREPLACE] (202,17,207) -> 2
[OREPLACE] (202,17,208) -> 2
[OREPLACE] (203,13,206) -> 2
[OREPLACE] (203,13,207) -> 2
[OREPLACE] (203,13,208) -> 2
[OREPLACE] (203,14,209) -> 2
[OREPLACE] (203,15,209) -> 2
[OREPLACE] (203,16,209) -> 2
[OREPLACE] (203,17,209) -> 2
[OREPLACE] (203,18,206) -> 2
[OREPLACE] (203,18,207) -> 2
[OREPLACE] (203,18,208) -> 2
[OREPLACE] (204,13,208) -> 2
[OREPLACE] (204,13,209) -> 2
[OREPLACE] (204,14,209) -> 2
[OREPLACE] (204,15,210) -> 2
[OREPLACE] (204,16,210) -> 2
[OREPLACE] (204,17,209) -> 2
[OREPLACE] (204,18,208) -> 2
[OREPLACE] (204,18,209) -> 2
[OREPLACE] (205,13,208) -> 2
[OREPLACE] (205,13,209) -> 2
[OREPLACE] (205,14,209) -> 2
[OREPLACE] (205,15,210) -> 2
[OREPLACE] (205,16,210) -> 2
[OREPLACE] (205,17,209) -> 2
[OREPLACE] (205,18,208) -> 2
[OREPLACE] (205,18,209) -> 2
[OREPLACE] (206,13,208) -> 2
[OREPLACE] (206,14,209) -> 2
[OREPLACE] (206,15,210) -> 2
[OREPLACE] (206,16,210) -> 2
[OREPLACE] (206,17,209) -> 2
[OREPLACE] (206,18,208) -> 2
[OREPLACE] (207,14,208) -> 2
[OREPLACE] (207,15,209) -> 2
[OREPLACE] (207,16,209) -> 2
[OREPLACE] (207,17,208) -> 2
[OREPLACE] (208,15,207) -> 2
[OREPLACE] (208,16,207) -> 2
[OREPLACE] (201,13,208) -> 2
[OREPLACE] (201,14,207) -> 2
[OREPLACE] (201,14,208) -> 2
[OREPLACE] (201,14,209) -> 2
[OREPLACE] (201,14,210) -> 2
[OREPLACE] (201,15,206) -> 2
[OREPLACE] (201,15,207) -> 2
[OREPLACE] (201,15,208) -> 2
[OREPLACE] (201,15,209) -> 2
[OREPLACE] (201,15,210) -> 2
[OREPLACE] (201,16,206) -> 2
[OREPLACE] (201,16,207) -> 2
[OREPLACE] (201,16,208) -> 2
[OREPLACE] (201,16,209) -> 2
[OREPLACE] (201,16,210) -> 2
[OREPLACE] (201,17,207) -> 2
[OREPLACE] (201,17,208) -> 2
[OREPLACE] (201,17,209) -> 2
[OREPLACE] (201,17,210) -> 2
[OREPLACE] (201,18,208) -> 2
[OREPLACE] (202,13,206) -> 2
[OREPLACE] (202,13,207) -> 2
[OREPLACE] (202,13,208) -> 2
[OREPLACE] (202,13,209) -> 2
[OREPLACE] (202,13,210) -> 2
[OREPLACE] (202,14,209) -> 2
[OREPLACE] (202,14,210) -> 2
[OREPLACE] (202,14,211) -> 2
[OREPLACE] (202,15,210) -> 2
[OREPLACE] (202,15,211) -> 2
[OREPLACE] (202,16,210) -> 2
[OREPLACE] (202,16,211) -> 2
[OREPLACE] (202,17,209) -> 2
[OREPLACE] (202,17,210) -> 2
[OREPLACE] (202,17,211) -> 2
[OREPLACE] (202,18,206) -> 2
[OREPLACE] (202,18,207) -> 2
[OREPLACE] (202,18,208) -> 2
[OREPLACE] (202,18,209) -> 2
[OREPLACE] (202,18,210) -> 2
[OREPLACE] (203,12,207) -> 2
[OREPLACE] (203,12,208) -> 2
[OREPLACE] (203,12,209) -> 2
[OREPLACE] (203,12,210) -> 2
[OREPLACE] (203,13,209) -> 2
[OREPLACE] (203,13,210) -> 2
[OREPLACE] (203,13,211) -> 2
[OREPLACE] (203,14,210) -> 2
[OREPLACE] (203,14,211) -> 2
[OREPLACE] (203,15,210) -> 2
[OREPLACE] (203,15,211) -> 2
[OREPLACE] (203,15,212) -> 2
[OREPLACE] (203,16,210) -> 2
[OREPLACE] (203,16,211) -> 2
[OREPLACE] (203,16,212) -> 2
[OREPLACE] (203,17,210) -> 2
[OREPLACE] (203,17,211) -> 2
[OREPLACE] (203,18,209) -> 2
[OREPLACE] (203,18,210) -> 2
[OREPLACE] (203,18,211) -> 2
[OREPLACE] (203,19,207) -> 2
[OREPLACE] (203,19,208) -> 2
[OREPLACE] (203,19,209) -> 2
[OREPLACE] (203,19,210) -> 2
[OREPLACE] (204,12,207) -> 2
[OREPLACE] (204,12,208) -> 2
[OREPLACE] (204,12,209) -> 2
[OREPLACE] (204,12,210) -> 2
[OREPLACE] (204,13,210) -> 2
[OREPLACE] (204,13,211) -> 2
[OREPLACE] (204,14,210) -> 2
[OREPLACE] (204,14,211) -> 2
[OREPLACE] (204,14,212) -> 2
[OREPLACE] (204,15,211) -> 2
[OREPLACE] (204,15,212) -> 2
[OREPLACE] (204,16,211) -> 2
[OREPLACE] (204,16,212) -> 2
[OREPLACE] (204,17,210) -> 2
[OREPLACE] (204,17,211) -> 2
[OREPLACE] (204,17,212) -> 2
[OREPLACE] (204,18,210) -> 2
[OREPLACE] (204,18,211) -> 2
[OREPLACE] (204,19,207) -> 2
[OREPLACE] (204,19,208) -> 2
[OREPLACE] (204,19,209) -> 2
[OREPLACE] (204,19,210) -> 2
[OREPLACE] (205,12,207) -> 2
[OREPLACE] (205,12,208) -> 2
[OREPLACE] (205,12,209) -> 2
[OREPLACE] (205,12,210) -> 2
[OREPLACE] (205,13,210) -> 2
[OREPLACE] (205,13,211) -> 2
[OREPLACE] (205,14,210) -> 2
[OREPLACE] (205,14,211) -> 2
[OREPLACE] (205,14,212) -> 2
[OREPLACE] (205,15,211) -> 2
[OREPLACE] (205,15,212) -> 2
[OREPLACE] (205,16,211) -> 2
[OREPLACE] (205,16,212) -> 2
[OREPLACE] (205,17,210) -> 2
[OREPLACE] (205,17,211) -> 2
[OREPLACE] (205,17,212) -> 2
[OREPLACE] (205,18,210) -> 2
[OREPLACE] (205,18,211) -> 2
[OREPLACE] (205,19,207) -> 2
[OREPLACE] (205,19,208) -> 2
[OREPLACE] (205,19,209) -> 2
[OREPLACE] (205,19,210) -> 2
[OREPLACE] (206,12,208) -> 2
[OREPLACE] (206,12,209) -> 2
[OREPLACE] (206,13,209) -> 2
[OREPLACE] (206,13,210) -> 2
[OREPLACE] (206,14,210) -> 2
[OREPLACE] (206,14,211) -> 2
[OREPLACE] (206,15,211) -> 2
[OREPLACE] (206,16,211) -> 2
[OREPLACE] (206,17,210) -> 2
[OREPLACE] (206,17,211) -> 2
[OREPLACE] (206,18,209) -> 2
[OREPLACE] (206,18,210) -> 2
[OREPLACE] (206,19,208) -> 2
[OREPLACE] (206,19,209) -> 2
[OREPLACE] (207,13,207) -> 2
[OREPLACE] (207,13,208) -> 2
[OREPLACE] (207,13,209) -> 2
[OREPLACE] (207,14,209) -> 2
[OREPLACE] (207,14,210) -> 2
[OREPLACE] (207,15,210) -> 2
[OREPLACE] (207,15,211) -> 2
[OREPLACE] (207,16,210) -> 2
[OREPLACE] (207,16,211) -> 2
[OREPLACE] (207,17,209) -> 2
[OREPLACE] (207,17,210) -> 2
[OREPLACE] (207,18,207) -> 2
[OREPLACE] (207,18,208) -> 2
[OREPLACE] (207,18,209) -> 2
[OREPLACE] (208,15,208) -> 2
[OREPLACE] (208,15,209) -> 2
[OREPLACE] (208,16,208) -> 2
[OREPLACE] (208,16,209) -> 2
[OREPLACE] (200,14,209) -> 2
[OREPLACE] (200,15,208) -> 2
[OREPLACE] (200,15,209) -> 2
[OREPLACE] (200,15,210) -> 2
[OREPLACE] (200,16,208) -> 2
[OREPLACE] (200,16,209) -> 2
